,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:1905039,BP,GO:1905039,carboxylic acid transmembrane transport,5/164,113/17913,0.003838516,0.043387698,0.034629056,5997/11254/23657/8140/7057,5
GO:0051249,BP,GO:0051249,regulation of lymphocyte activation,10/164,401/17913,0.003916717,0.043964188,0.03508917,100133941/1499/51083/3135/282618/3485/3624/7356/6385/678,10
GO:0002695,BP,GO:0002695,negative regulation of leukocyte activation,6/164,163/17913,0.003917601,0.043964188,0.03508917,51083/3135/282618/3624/7356/6385,6
GO:0034330,BP,GO:0034330,cell junction organization,8/164,277/17913,0.004055376,0.045347791,0.036193466,1499/2335/2706/3861/3852/3918/6385/7057,8
GO:0070664,BP,GO:0070664,negative regulation of leukocyte proliferation,4/164,71/17913,0.00408757,0.045383624,0.036222065,51083/3135/7356/6385,4
GO:1903036,BP,GO:1903036,positive regulation of response to wounding,4/164,71/17913,0.00408757,0.045383624,0.036222065,50506/2152/1839/7057,4
GO:0060538,BP,GO:0060538,skeletal muscle organ development,6/164,165/17913,0.00415755,0.045997485,0.036712007,51676/1499/22943/1958/7026/26471,6
GO:0022612,BP,GO:0022612,gland morphogenesis,5/164,116/17913,0.004291439,0.046065014,0.036765904,374/1999/4824/5268/7052,5
GO:0003333,BP,GO:0003333,amino acid transmembrane transport,4/164,72/17913,0.004297644,0.046065014,0.036765904,5997/11254/23657/8140,4
GO:0006081,BP,GO:0006081,cellular aldehyde metabolic process,4/164,72/17913,0.004297644,0.046065014,0.036765904,1645/220/218/1545,4
GO:1990266,BP,GO:1990266,neutrophil migration,4/164,72/17913,0.004297644,0.046065014,0.036765904,6372/3576/1906/6288,4
GO:0048009,BP,GO:0048009,insulin-like growth factor receptor signaling pathway,3/164,36/17913,0.004310302,0.046065014,0.036765904,3485/3486/4824,3
GO:0003174,BP,GO:0003174,mitral valve development,2/164,11/17913,0.004340204,0.046065014,0.036765904,1942/6659,2
GO:0030002,BP,GO:0030002,cellular anion homeostasis,2/164,11/17913,0.004340204,0.046065014,0.036765904,1152/10568,2
GO:0030320,BP,GO:0030320,cellular monovalent inorganic anion homeostasis,2/164,11/17913,0.004340204,0.046065014,0.036765904,1152/10568,2
GO:0031392,BP,GO:0031392,regulation of prostaglandin biosynthetic process,2/164,11/17913,0.004340204,0.046065014,0.036765904,2171/5743,2
GO:0032908,BP,GO:0032908,regulation of transforming growth factor beta1 production,2/164,11/17913,0.004340204,0.046065014,0.036765904,8710/7057,2
GO:0072110,BP,GO:0072110,glomerular mesangial cell proliferation,2/164,11/17913,0.004340204,0.046065014,0.036765904,1958/8710,2
GO:0090193,BP,GO:0090193,positive regulation of glomerulus development,2/164,11/17913,0.004340204,0.046065014,0.036765904,1958/8710,2
GO:0071248,BP,GO:0071248,cellular response to metal ion,6/164,167/17913,0.004408206,0.046628696,0.037215796,1906/4318/4493/4501/4502/5743,6
GO:0017171,MF,GO:0017171,serine hydrolase activity,6/159,163/16969,0.004372942,0.046872471,0.038119395,2152/5655/4312/4318/5327/5328,6
GO:0051047,BP,GO:0051047,positive regulation of secretion,10/164,409/17913,0.004495578,0.047392779,0.037825634,9590/1906/55612/51083/2752/3624/4824/6288/6385/6659,10
GO:0043627,BP,GO:0043627,response to estrogen,4/164,73/17913,0.004514887,0.047436611,0.037860618,100133941/51083/3485/10568,4
GO:0043394,MF,GO:0043394,proteoglycan binding,3/159,36/16969,0.004594728,0.047757326,0.03883901,2335/10468/7057,3
GO:0045684,BP,GO:0045684,positive regulation of epidermis development,3/164,37/17913,0.004659437,0.048791628,0.038942098,10468/51083/3872,3
GO:0034612,BP,GO:0034612,response to tumor necrosis factor,8/164,284/17913,0.004706049,0.049115463,0.039200561,9590/330/3576/1906/4824/5743/7057/678,8
GO:0070373,BP,GO:0070373,negative regulation of ERK1 and ERK2 cascade,4/164,74/17913,0.004739407,0.049255118,0.039312024,55450/1843/1846/54206,4
GO:2000146,BP,GO:2000146,negative regulation of cell motility,9/164,347/17913,0.004750893,0.049255118,0.039312024,1545/1843/2247/3486/7026/6781/7057/7076/7168,9
